Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 516, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'admin/css/base.css'
"GET /admin/login/?next=/admin/ HTTP/1.1" 500 145
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726956717.2325866
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\DLLs\_wmi.pyd first seen with mtime 1718723668.9416952
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\re\_casefix.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\anaconda3\Lib\logging\handlers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\__init__.py first seen with mtime 1726960393.1036649
File C:\Users\Mafia\anaconda3\Lib\typing.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\importlib\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\pkgutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\lzma.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726956717.4976666
File C:\Users\Mafia\anaconda3\Lib\types.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\anaconda3\Lib\http\client.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\logging\config.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\cookies.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\logging\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\email\headerregistry.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\asyncio\constants.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\operations.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\pprint.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\anaconda3\Lib\html\entities.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1726956715.1489472
File C:\Users\Mafia\anaconda3\Lib\json\decoder.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\selectors.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\struct.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\asyncio\sslproto.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\dis.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726956716.6580782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\anaconda3\Lib\functools.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\compat.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\urllib\request.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726956718.6141927
File C:\Users\Mafia\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\features.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\environ.py first seen with mtime 1727041627.0154283
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\admin.py first seen with mtime 1726962368.7691793
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\settings.py first seen with mtime 1727052929.9076529
File C:\Users\Mafia\anaconda3\DLLs\_ssl.pyd first seen with mtime 1718723643.6446166
File C:\Users\Mafia\anaconda3\Lib\asyncio\runners.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\anaconda3\Lib\urllib\parse.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\anaconda3\Lib\re\_constants.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\fnmatch.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\wsgiref\util.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726956716.6580782
File C:\Users\Mafia\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\anaconda3\DLLs\_uuid.pyd first seen with mtime 1718723666.8272245
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\urls.py first seen with mtime 1726960756.7821383
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1718723602.398722
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\random.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\email\charset.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\DLLs\_decimal.pyd first seen with mtime 1718723620.3537476
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726956717.0363617
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\client.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\anaconda3\Lib\reprlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\tasks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\__init__.py first seen with mtime 1726952116.729415
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\anaconda3\Lib\enum.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\functions.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\apps.py first seen with mtime 1726960394.0693593
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\dataclasses.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\creation.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\manage.py first seen with mtime 1726952117.8165405
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\graphlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726951534.528496
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\_weakrefset.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\DLLs\_queue.pyd first seen with mtime 1718723636.4901505
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\email\iterators.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\bisect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\anaconda3\Lib\tokenize.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\token.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\anaconda3\Lib\_compat_pickle.py first seen with mtime 1717698404.0
